,Node,Katz Centrality
1566,10318,0.022
1567,10315,0.019
1568,10296,0.021
1569,10298,0.021
1570,10319,0.02
1571,10607,0.019
1572,10610,0.019
1573,10299,0.019
1574,10295,0.02
1575,10297,0.019
1576,10237,0.019
1577,37029,0.02
1578,709,0.023
1579,40820,0.023
1580,109346,0.022
1581,109359,0.019
1582,37028,0.022
1583,739,0.023
1584,720,0.022
1585,740,0.022
1586,737,0.023
1587,696,0.021
1588,697,0.021
1589,698,0.02
1590,712,0.022
1591,711,0.022
1592,707,0.022
1593,708,0.022
1594,706,0.022
1595,753,0.019
1596,747,0.023
1597,754,0.023
1598,751,0.022
1599,702,0.022
1600,703,0.023
1601,704,0.019
1602,705,0.023
1603,715,0.02
1604,109347,0.022
1605,741,0.02
1606,710,0.019
1607,716,0.02
1608,146937,0.019
1609,714,0.022
1610,41823,0.023
1611,717,0.021
1612,844,0.021
1613,843,0.022
1614,870,0.02
1615,718,0.022
1616,719,0.022
1617,721,0.022
1618,41824,0.019
1619,722,0.022
1620,723,0.024
1621,724,0.023
1622,19815,0.022
1623,726,0.023
1624,19820,0.022
1625,19821,0.022
1626,20397,0.023
1627,725,0.022
1628,19831,0.021
1629,19832,0.02
1630,19812,0.019
1631,19813,0.019
1632,19816,0.021
1633,16916,0.021
1634,16917,0.022
1635,19819,0.02
1636,19822,0.019
1637,19827,0.019
1638,19828,0.02
1639,16918,0.02
1640,19834,0.019
1641,19833,0.019
1642,16914,0.019
1643,727,0.024
1644,728,0.022
1645,729,0.023
1646,793,0.023
1647,794,0.023
1648,795,0.023
1649,746,0.023
1650,730,0.019
1651,731,0.022
1652,929,0.023
1653,792,0.023
1654,954,0.023
1655,797,0.023
1656,796,0.022
1657,801,0.02
1658,732,0.023
1659,953,0.019
1660,733,0.019
1661,734,0.022
1662,735,0.021
1663,963,0.021
1664,736,0.019
1665,897,0.022
1666,964,0.019
1667,904,0.023
1668,909,0.023
1669,901,0.023
1670,906,0.022
1671,908,0.022
1672,892,0.023
1673,956,0.023
1674,765,0.023
1675,766,0.023
1676,764,0.022
1677,799,0.019
1678,802,0.02
1679,749,0.022
1680,7897,0.021
1681,750,0.022
1682,7878,0.021
1683,7898,0.019
1684,7902,0.019
1685,4897,0.02
1686,761,0.022
1687,42389,0.019
1688,7875,0.022
1689,7879,0.019
1690,7825,0.021
1691,7826,0.02
1692,7877,0.019
1693,7823,0.019
1694,760,0.023
1695,7874,0.021
1696,757,0.019
1697,759,0.022
1698,7763,0.021
1699,7791,0.019
1700,7762,0.021
1701,7764,0.019
1702,7790,0.019
1703,7782,0.021
1704,7872,0.02
1705,7770,0.019
1706,7781,0.02
1707,7866,0.019
1708,7871,0.02
1709,7688,0.019
1710,762,0.02
1711,10154,0.021
1712,10156,0.021
1713,10148,0.019
1714,10155,0.019
1715,10149,0.019
1716,37362,0.019
1717,846,0.02
1718,848,0.023
1719,767,0.023
1720,769,0.022
1721,833,0.021
1722,771,0.023
1723,784,0.024
1724,109368,0.023
1725,770,0.023
1726,782,0.021
1727,835,0.019
1728,772,0.019
1729,791,0.022
1730,109367,0.023
1731,109365,0.021
1732,781,0.023
1733,783,0.022
1734,37032,0.02
1735,779,0.021
1736,785,0.022
1737,773,0.022
1738,774,0.022
1739,775,0.022
1740,876,0.022
1741,1494590,0.021
1742,776,0.021
1743,837,0.023
1744,874,0.023
1745,875,0.02
1746,41659,0.022
1747,1494591,0.019
1748,777,0.021
1749,839,0.019
1750,872,0.022
1751,778,0.019
1752,780,0.019
1753,786,0.022
1754,832,0.022
1755,827,0.019
1756,790,0.022
1757,819,0.022
1758,109364,0.022
1759,787,0.021
1760,871,0.022
1761,831,0.022
1762,788,0.019
1763,789,0.022
1764,845,0.022
1765,849,0.022
1766,820,0.022
1767,821,0.022
1768,825,0.022
1769,862,0.023
1770,955,0.023
1771,861,0.023
1772,960,0.023
1773,965,0.023
1774,857,0.022
1775,962,0.022
1776,859,0.02
1777,858,0.023
1778,803,0.021
1779,804,0.023
1780,805,0.023
1781,818,0.023
1782,900,0.022
1783,903,0.023
1784,806,0.022
1785,913,0.023
1786,985,0.021
1787,817,0.022
1788,899,0.022
1789,902,0.023
1790,987,0.022
1791,1005,0.02
1792,807,0.02
1793,810,0.022
1794,912,0.023
1795,914,0.022
1796,986,0.019
1797,808,0.02
1798,811,0.022
1799,809,0.019
1800,812,0.022
1801,813,0.022
1802,2195,0.023
1803,917,0.023
1804,918,0.019
1805,814,0.022
1806,2194,0.023
1807,41906,0.02
1808,815,0.022
1809,36188,0.023
1810,816,0.022
1811,883,0.023
1812,36194,0.022
1813,890,0.022
1814,889,0.022
1815,891,0.022
1816,898,0.021
1817,36191,0.02
1818,905,0.022
1819,824,0.021
1820,822,0.022
1821,869,0.022
1822,823,0.022
1823,868,0.022
1824,867,0.02
1825,109362,0.019
1826,841,0.023
1827,840,0.022
1828,854,0.021
1829,873,0.022
1830,850,0.022
1831,851,0.021
1832,877,0.023
1833,855,0.019
1834,856,0.019
1835,109361,0.019
1836,43513,0.02
1837,36226,0.02
1838,37036,0.022
1839,971,0.022
1840,36227,0.019
1841,863,0.023
1842,864,0.023
1843,866,0.023
1844,25183,0.021
1845,25187,0.022
1846,865,0.023
1847,24581,0.021
1848,24584,0.022
1849,25557,0.022
1850,42668,0.023
1851,25181,0.019
1852,25261,0.019
1853,25188,0.019
1854,25189,0.019
1855,24572,0.021
1856,42662,0.022
1857,24583,0.019
1858,24875,0.019
1859,24582,0.019
1860,25182,0.019
1861,24864,0.019
1862,38152,0.019
1863,24573,0.02
1864,24574,0.019
1865,25177,0.019
1866,25577,0.021
1867,42669,0.019
1868,37038,0.021
1869,1494595,0.02
1870,37035,0.019
1871,37037,0.02
1872,1494596,0.019
1873,972,0.022
1874,37034,0.019
1875,879,0.023
1876,880,0.023
1877,882,0.022
1878,2199,0.021
1879,4961,0.021
1880,881,0.022
1881,2191,0.023
1882,2192,0.023
1883,4968,0.021
1884,2200,0.02
1885,4900,0.02
1886,4962,0.019
1887,1137,0.022
1888,4964,0.019
1889,1018,0.023
1890,1019,0.022
1891,2193,0.019
1892,4963,0.019
1893,37237,0.019
1894,884,0.021
1895,885,0.023
1896,888,0.021
1897,36189,0.019
1898,886,0.022
1899,2196,0.022
1900,36195,0.022
1901,887,0.02
1902,2198,0.021
1903,2197,0.02
1904,41875,0.019
1905,36192,0.019
1906,893,0.023
1907,894,0.02
1908,998,0.023
1909,961,0.023
1910,895,0.02
1911,997,0.022
1912,1001,0.022
1913,896,0.02
1914,994,0.022
1915,999,0.022
1916,907,0.023
1917,959,0.023
1918,36181,0.022
1919,958,0.023
1920,957,0.022
1921,978,0.023
1922,981,0.022
1923,988,0.023
1924,1008,0.02
1925,1006,0.023
1926,910,0.021
1927,911,0.021
1928,35561,0.021
1929,35570,0.021
1930,35568,0.021
1931,35579,0.021
1932,35560,0.019
1933,35562,0.019
1934,35571,0.019
1935,35580,0.02
1936,35569,0.019
1937,35577,0.019
1938,35578,0.019
1939,916,0.022
1940,925,0.023
1941,915,0.023
1942,984,0.019
1943,926,0.022
1944,927,0.022
1945,928,0.022
1946,924,0.023
1947,41712,0.023
1948,2105,0.019
1949,919,0.023
1950,920,0.023
1951,921,0.022
1952,1036,0.022
1953,1037,0.023
1954,983,0.023
1955,922,0.022
1956,977,0.022
1957,36253,0.022
1958,982,0.021
1959,923,0.022
1960,1002,0.022
1961,41914,0.021
1962,41913,0.023
1963,2229,0.019
1964,41713,0.019
1965,41647,0.021
1966,41650,0.023
1967,930,0.023
1968,931,0.022
1969,932,0.023
1970,934,0.022
1971,37052,0.021
1972,933,0.022
1973,1026,0.022
1974,940,0.021
1975,41649,0.023
1976,935,0.022
1977,1014,0.022
1978,37050,0.019
1979,37053,0.021
1980,1027,0.021
1981,945,0.022
1982,939,0.022
1983,41975,0.019
1984,41646,0.019
1985,41976,0.023
1986,1043,0.019
1987,936,0.023
1988,1038,0.023
1989,937,0.022
1990,949,0.023
1991,1039,0.022
1992,938,0.022
1993,950,0.022
1994,1086,0.023
1995,2250,0.023
1996,2243,0.021
1997,2249,0.023
1998,41983,0.02
1999,41982,0.019
2000,941,0.023
2001,942,0.022
2002,943,0.023
2003,21594,0.022
2004,21744,0.024
2005,21553,0.022
2006,21599,0.022
2007,21595,0.019
2008,21743,0.019
2009,21931,0.021
2010,21552,0.019
2011,21556,0.019
2012,21598,0.021
2013,21924,0.019
2014,17397,0.019
2015,21907,0.019
2016,42356,0.019
2017,946,0.025
2018,947,0.021
2019,948,0.023
2020,1040,0.022
2021,37049,0.022
2022,37054,0.022
2023,1041,0.02
2024,37048,0.021
2025,37055,0.02
2026,37051,0.019
2027,37056,0.019
2028,1494770,0.019
2029,1032,0.02
2030,1074,0.022
2031,1088,0.022
2032,38043,0.02
2033,2244,0.02
2034,41992,0.021
2035,951,0.02
2036,952,0.02
2037,23187,0.022
2038,15690,0.021
2039,23188,0.019
2040,23421,0.02
2041,41724,0.019
2042,15589,0.019
2043,15689,0.019
2044,967,0.022
2045,966,0.022
2046,970,0.02
2047,1013,0.023
2048,1009,0.021
2049,979,0.022
2050,975,0.023
2051,1011,0.02
2052,1007,0.022
2053,1012,0.023
2054,969,0.022
2055,996,0.023
2056,1000,0.022
2057,995,0.023
2058,968,0.021
2059,36228,0.02
2060,37039,0.022
2061,1034,0.022
2062,973,0.021
2063,37041,0.019
2064,974,0.023
2065,976,0.022
2066,41715,0.021
2067,1494605,0.022
2068,1494608,0.022
2069,36254,0.02
2070,36256,0.019
2071,41714,0.019
2072,1494762,0.019
2073,1494763,0.021
2074,1494764,0.019
2075,37047,0.02
2076,1494604,0.022
2077,1486991,0.019
2078,1494769,0.019
2079,36255,0.019
2080,980,0.021
2081,1004,0.019
2082,1003,0.019
2083,989,0.019
2084,990,0.021
2085,993,0.019
2086,991,0.019
2087,992,0.019
2088,1035,0.022
2089,36230,0.021
2090,40968,0.02
2091,40969,0.021
2092,40970,0.019
2093,40971,0.019
2094,41915,0.019
2095,1010,0.021
2096,37043,0.02
2097,37045,0.02
2098,37044,0.02
2099,37046,0.021
2100,1494606,0.019
2101,1494607,0.019
2102,36229,0.02
2103,37040,0.019
2104,1494599,0.019
2105,1131,0.023
2106,41993,0.023
2107,1017,0.019
2108,1085,0.023
2109,1084,0.022
2110,1020,0.022
2111,1083,0.022
2112,1021,0.019
2113,1022,0.024
2114,2201,0.021
2115,7745,0.022
2116,7750,0.024
2117,4894,0.019
2118,4893,0.019
2119,7744,0.019
2120,7747,0.021
2121,7751,0.021
2122,1028,0.022
2123,1029,0.023
2124,1030,0.022
2125,18538,0.022
2126,1031,0.022
2127,18558,0.021
2128,18703,0.022
2129,18537,0.021
2130,18539,0.019
2131,18557,0.02
2132,18705,0.021
2133,18551,0.019
2134,18702,0.019
2135,38105,0.019
2136,18559,0.019
2137,18536,0.019
2138,18706,0.019
2139,38102,0.019
2140,1033,0.019
2141,1127,0.019
2142,1130,0.021
2143,1141,0.019
2144,1042,0.02
2145,36252,0.021
2146,36257,0.019
2147,41711,0.019
2148,1044,0.023
2149,1045,0.022
2150,1046,0.022
2151,1047,0.022
2152,1051,0.022
2153,2190,0.021
2154,2181,0.021
2155,2132,0.019
2156,2177,0.019
2157,2182,0.019
2158,1077,0.022
2159,2248,0.021
2160,41991,0.023
2161,1078,0.022
2162,1087,0.023
2163,2178,0.019
2164,2257,0.019
2165,1053,0.022
2166,1054,0.022
2167,1107,0.022
2168,1059,0.022
2169,1122,0.022
2170,1091,0.021
2171,1105,0.022
2172,1152,0.021
2173,1121,0.022
2174,1106,0.019
2175,1123,0.019
2176,1060,0.023
2177,1061,0.022
2178,1062,0.022
2179,23184,0.023
2180,23185,0.022
2181,1067,0.022
2182,41722,0.021
2183,1063,0.023
2184,23420,0.019
2185,1066,0.021
2186,1548998,0.022
2187,41723,0.019
2188,1064,0.021
2189,24030,0.021
2190,24053,0.021
2191,1065,0.02
2192,41677,0.02
2193,24029,0.019
2194,24052,0.02
2195,24060,0.019
2196,41676,0.019
2197,1558615,0.021
2198,1556132,0.019
2199,1556996,0.02
2200,1555107,0.019
2201,1097,0.021
2202,1109,0.022
2203,1117,0.021
2204,37075,0.019
2205,36236,0.019
2206,37074,0.019
2207,1151,0.019
2208,36172,0.019
2209,1108,0.022
2210,38042,0.019
2211,1080,0.022
2212,1081,0.023
2213,2002,0.021
2214,1082,0.023
2215,2001,0.021
2216,7809,0.022
2217,2003,0.019
2218,1132,0.021
2219,7799,0.023
2220,2000,0.019
2221,7810,0.019
2222,7821,0.019
2223,1133,0.019
2224,7780,0.02
2225,7800,0.019
2226,1136,0.019
2227,4969,0.019
2228,1140,0.019
2229,2246,0.019
2230,1104,0.022
2231,1162,0.019
2232,1173,0.019
2233,1111,0.019
2234,1125,0.022
2235,1102,0.019
2236,1163,0.021
2237,1164,0.019
2238,1150,0.019
2239,36167,0.019
2240,36170,0.019
2241,1112,0.021
2242,1113,0.022
2243,1115,0.019
2244,25442,0.019
2245,1114,0.019
2246,37064,0.019
2247,37079,0.019
